Checking for deprecated package usage... OK
Checking for remote package usage... OK
Checking for 'LazyData: true' usage... OK
Checking version number... OK
Checking version number validity... OK
Checking R version dependency... OK
Checking package size... OK
Checking individual file sizes... OK
Checking biocViews... OK
Checking that biocViews are present... OK
Checking package type based on biocViews... OK
Checking for non-trivial biocViews... OK
Checking that biocViews come from the same category... OK
Checking biocViews validity... OK
Checking for recommended biocViews... OK
Checking build system compatibility... OK
Checking for proper Description: field... OK
Checking if DESCRIPTION is well formatted... OK
Checking for whitespace in DESCRIPTION field names... OK
Checking that Package field matches directory/tarball name...
Package directory 'Pscan-R Codex' must match Package: field (got 'PscanR').
Checking License: for restrictive use... OK
Checking for recommended DESCRIPTION fields... OK
Checking for Bioconductor software dependencies... OK
Checking for pinned package versions in DESCRIPTION... OK
Checking for 'fnd' role in Authors@R...
No 'fnd' role found in Authors@R. If the work is supported
        by a grant, consider adding the 'fnd' role to the list of authors.
Checking NAMESPACE... OK
Checking .Rbuildignore... OK
Checking for stray BiocCheck output folders...
Remove 'PscanR.BiocCheck' from the package directory
Checking for inst/doc folders... OK
Checking vignette directory... OK
Checking package installation calls in R code... OK
Checking for library/require of PscanR... OK
Checking coding practice... OK
Checking parsed R code in R directory, examples, vignettes... OK
Checking function lengths... OK
Checking man page documentation... OK
Checking package NEWS... OK
Checking unit tests... OK
Checking skip_on_bioc() in tests... OK
Checking formatting of DESCRIPTION, NAMESPACE, man pages, R source, and vignette source...
Consider multiples of 4 spaces for line indents; 190 lines (3%) are not.
First few lines:
R/methods-PSMatrix.R#L24   out <- x@transcriptIDLegend ...
R/methods-PSMatrix.R#L453   out <- x@ps_hits_strand ...
R/methods-PSMatrix.R#L455   out <- .ps_seq_names(x, out) ...
R/methods-PSMatrix.R#L457   return(out) ...
R/methods-PSMatrix.R#L500   out <- x@ps_hits_strand_bg ...
R/methods-PSMatrix.R#L502   out <- .ps_bg_seq_names(x, out) ...
R/methods-PSMatrix.R#L504   return(out) ...
R/methods-PSMatrix.R#L533                                          ...
R/methods-PSMatrix.R#L534   out <- x@ps_hits_pos + pos_shift ...
R/methods-PSMatrix.R#L536   out <- .ps_seq_names(x, out) ...
R/methods-PSMatrix.R#L538   return(out) ...
R/methods-PSMatrix.R#L575   out <- x@ps_hits_pos_bg ...
R/methods-PSMatrix.R#L577   out <- .ps_bg_seq_names(x, out) ...
R/methods-PSMatrix.R#L579   return(out) ...
R/methods-PSMatrix.R#L602   out <- x@ps_seq_names ...
R/methods-PSMatrix.R#L604   return(out) ...
R/methods-PSMatrix.R#L635   out <- x@ps_bg_seq_names ...
R/methods-PSMatrix.R#L637   return(out) ...
R/methods-PSMatrix.R#L642   out <- x@.PS_PSEUDOCOUNT ...
R/methods-PSMatrix.R#L644   return(out) ...
R/methods-PSMatrix.R#L649   out <- x@.PS_ALPHABET ...
R/methods-PSMatrix.R#L651   return(out) ...
R/methods-PSMatrix.R#L655   out <- x@all_sequences_ID ...
R/methods-PSMatrix.R#L657   return(out) ...
R/methods-PSMatrix.R#L701   out <- data.frame( ...
R/methods-PSMatrix.R#L707   ) ...
R/methods-PSMatrix.R#L709   out <- out[with(out, order(SCORE, POS, ...
R/methods-PSMatrix.R#L711   return(out) ...
R/methods-PSMatrix.R#L716   ".ps_add_hits", "PSMatrix", ...
R/methods-PSMatrix.R#L717   function(x, Pos, Strand, Score, Oligo, ...
R/methods-PSMatrix.R#L718            use_full_BG = FALSE, fullBG = ...
R/methods-PSMatrix.R#L723       x@ps_hits_score <- .ps_norm_score( ...
R/methods-PSMatrix.R#L727       ps_bg_size(x) <- length(x@ps_hits_ ...
R/methods-PSMatrix.R#L728       ps_bg_avg(x) <- mean(x@ps_hits_sco ...
R/methods-PSMatrix.R#L729       ps_bg_std_dev(x) <- sd(x@ps_hits_s ...
R/methods-PSMatrix.R#L730       if (ps_bg_std_dev(x) == 0) { ...
R/methods-PSMatrix.R#L732       } ...
R/methods-PSMatrix.R#L734       if (fullBG) { ...
R/methods-PSMatrix.R#L740       } ...
R/methods-PSMatrix.R#L741       x@ps_hits_pos <- integer() ...
R/methods-PSMatrix.R#L742       x@ps_hits_strand <- character() ...
R/methods-PSMatrix.R#L743       x@ps_hits_score <- numeric() ...
R/methods-PSMatrix.R#L745       if (!is.na(x@ps_bg_avg) && !is.na( ...
R/methods-PSMatrix.R#L747           mu = x@ps_bg_avg, ...
R/methods-PSMatrix.R#L748           sigma.x = x@ps_bg_std_dev, ...
R/methods-PSMatrix.R#L749           alternative = "greater" ...
R/methods-PSMatrix.R#L757       } ...
R/methods-PSMatrix.R#L759       x@ps_hits_pos_bg <- integer() ...
R/methods-PSMatrix.R#L760       x@ps_hits_strand_bg <- character() ...
R/methods-PSMatrix.R#L761       x@ps_hits_score_bg <- numeric() ...
R/methods-PSMatrix.R#L762       x@ps_hits_oligo_bg <- character() ...
R/methods-PSMatrix.R#L765   } ...
R/methods-PSMatrix.R#L770   ps_score <- 1 + ((maxScore(Matrix(x))  ...
R/methods-PSMatrix.R#L773   return(ps_score) ...
R/methods-PSMatrix.R#L778   if (any(row.names(short.matrix) == ID( ...
R/methods-PSMatrix.R#L782   } else { ...
R/methods-PSMatrix.R#L784   } ...
R/methods-PSMatrix.R#L786   return(x) ...
R/methods-PSMatrix.R#L792   mx <- Matrix(x) ...
R/methods-PSMatrix.R#L794   mx <- sweep(mx, 2, colSums(mx), FUN =  ...
R/methods-PSMatrix.R#L796   mx <- mx + x@.PS_PSEUDOCOUNT ...
R/methods-PSMatrix.R#L798   mx <- sweep(mx, 2, colSums(mx), FUN =  ...
R/methods-PSMatrix.R#L800   mx <- log(mx) ...
R/methods-PSMatrix.R#L802   Matrix(x) <- mx ...
R/methods-PSMatrix.R#L804   return(x) ...
R/methods-PSMatrix.R#L810   if (BG || use_full_BG) { ...
R/methods-PSMatrix.R#L812       x@ps_seq_names <- seqs ...
R/methods-PSMatrix.R#L814       x@ps_bg_seq_names <- names(seqs) ...
R/methods-PSMatrix.R#L816   } else { ...
R/methods-PSMatrix.R#L818   } ...
R/methods-PSMatrix.R#L819   x ...
R/methods-PSMatrix.R#L823   indices <- match(seqs, sub("\\..*$", " ...
R/methods-PSMatrix.R#L824   res <- list( ...
R/methods-PSMatrix.R#L829   ) ...
R/methods-PSMatrix.R#L830   x <- .ps_add_hits(x, ...
R/methods-PSMatrix.R#L833   ) ...
R/methods-PSMatrix.R#L834   x@ps_bg_seq_names <- character() ...
R/methods-PSMatrix.R#L835   x ...
R/methods-PSMatrix.R#L839   rc_x <- reverseComplement(x) ...
R/methods-PSMatrix.R#L840   Margs <- list( ...
R/methods-PSMatrix.R#L845   ) ...
R/methods-PSMatrix.R#L846   res <- mapply(.ps_scan_s, list(x), seq ...
R/methods-PSMatrix.R#L847   x <- .ps_add_hits(x, ...
R/methods-PSMatrix.R#L855   ) ...
R/methods-PSMatrix.R#L856   if (!fullBG) { ...
R/methods-PSMatrix.R#L858   } ...
R/methods-PSMatrix.R#L859   x ...
R/methods-PSMatrix.R#L929   "ps_scan", ...
R/methods-PSMatrix.R#L930   "PSMatrix", ...
R/methods-PSMatrix.R#L931   function(x, seqs, BG = FALSE, use_full ...
R/methods-PSMatrix.R#L933       stop("seqs is not an object of DNA ...
R/methods-PSMatrix.R#L940       x <- .ps_scan_use_full_bg(x, seqs, ...
R/methods-PSMatrix.R#L942       x <- .ps_scan_standard(x, seqs, BG ...
R/methods-PSMatrix.R#L946   } ...
R/methods-PSMatrix.R#L952   subS <- strsplit( ...
R/methods-PSMatrix.R#L954       Seq, seq_len((nchar(Seq) - length( ...
R/methods-PSMatrix.R#L955       length(x):nchar(Seq) ...
R/methods-PSMatrix.R#L958   ) ...
R/methods-PSMatrix.R#L959   prot <- numeric(1) ...
R/methods-PSMatrix.R#L961   scores <- vapply(subS, ...
R/methods-PSMatrix.R#L964   ) ...
R/methods-PSMatrix.R#L965   scores_rc <- vapply(subS, ...
R/methods-PSMatrix.R#L968   ) ...
R/methods-PSMatrix.R#L970   mscore_pos <- which.max(scores) ...
R/methods-PSMatrix.R#L971   mscore_rc_pos <- which.max(scores_rc) ...
R/methods-PSMatrix.R#L973   res <- list( ...
R/methods-PSMatrix.R#L976   ) ...
R/methods-PSMatrix.R#L978   if (scores[mscore_pos] >= scores_rc[ms ...
R/methods-PSMatrix.R#L983   } else { ...
R/methods-PSMatrix.R#L988   } ...
R/methods-PSMatrix.R#L990   return(res) ...
R/methods-PSMatrix.R#L1002   sum(x[ncolx + AB[S]]) # Assign score t ...
R/methods-PSMatrix.R#L1034   if (length(object@ps_bg_avg) != 1) { ...
R/methods-PSMatrix.R#L1036   } ...
R/methods-PSMatrix.R#L1037   if (length(object@ps_fg_avg) != 1) { ...
R/methods-PSMatrix.R#L1039   } ...
R/methods-PSMatrix.R#L1040   if (length(object@ps_bg_std_dev) != 1) ...
R/methods-PSMatrix.R#L1042   } ...
R/methods-PSMatrix.R#L1043   if ((object@ps_bg_avg < 0 || object@ps ...
R/methods-PSMatrix.R#L1046   } ...
R/methods-PSMatrix.R#L1047   if ((object@ps_bg_std_dev < 0 || objec ...
R/methods-PSMatrix.R#L1050   } ...
R/methods-PSMatrix.R#L1051   # if(object@ps_bg_size < 1000 && !is.n ...
R/methods-PSMatrix.R#L1052   # return(paste("Invalid value for Back ...
R/methods-PSMatrix.R#L1053   # Background must be of at least 1000  ...
R/methods-PSMatrix.R#L1054   if (length(object@ps_hits_pos) != leng ...
R/methods-PSMatrix.R#L1057       "Invalid PSMatrix object: differen ...
R/methods-PSMatrix.R#L1058       "and scores vectors" ...
R/methods-PSMatrix.R#L1060   } ...
R/methods-PSMatrix.R#L1062   TRUE ...
R/methods-PSMatrix.R#L1100   callNextMethod() ...
R/methods-PSMatrix.R#L1102   cat( ...
R/methods-PSMatrix.R#L1111   ) ...
R/methods-PSMatrix.R#L1141   x@ps_bg_avg <- value ...
R/methods-PSMatrix.R#L1142   validObject(x) ...
R/methods-PSMatrix.R#L1143   x ...
R/methods-PSMatrix.R#L1169   x@ps_bg_std_dev <- value ...
R/methods-PSMatrix.R#L1170   validObject(x) ...
R/methods-PSMatrix.R#L1171   x ...
R/methods-PSMatrix.R#L1196   x@ps_bg_size <- value ...
R/methods-PSMatrix.R#L1197   validObject(x) ...
R/methods-PSMatrix.R#L1198   x ...
R/methods-PSMatrix.R#L1211   # .ps_norm_matrix(new( ...
R/methods-PSMatrix.R#L1212   #   "PSMatrix", from, ps_bg_avg = as.n ...
R/methods-PSMatrix.R#L1213   #   ps_fg_avg = as.numeric(NA), ps_bg_ ...
R/methods-PSMatrix.R#L1214   #   ps_bg_size = as.integer(NA), .PS_P ...
R/methods-PSMatrix.R#L1215   # )) ...
R/methods-PSMatrix.R#L1217   PSMatrix(from) ...
R/methods-PSMatrix.R#L1240   to <- lapply(from, as, "PSMatrix") ...
R/methods-PSMatrix.R#L1242   do.call(PSMatrixList, to) ...
vignettes/PscanRQuickOverview.Rmd#L78           <code>ps_build_bg()</code> ...
vignettes/PscanRQuickOverview.Rmd#L137           <code>ps_z_table()</code> ...
Checking if package already exists in CRAN... OK
Checking for bioc-devel mailing list subscription...
Cannot determine whether maintainer is subscribed to the Bioc-Devel mailing list (requires admin credentials). Subscribe here: https://stat.ethz.ch/mailman/listinfo/bioc-devel
Checking for support site registration... OK
